,choice_0,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,n_people,difficulty
762,27,29,7,24,12,3,9,23,21,1,4,42
2049,29,1,10,5,29,15,5,21,9,4,6,40
1469,27,15,6,12,1,17,9,10,3,7,5,38
2759,25,28,23,29,9,19,14,8,4,21,5,28
1581,5,1,25,5,11,30,17,25,3,15,3,43
3241,25,9,16,1,3,6,14,19,3,11,2,34
3161,3,30,1,22,19,18,29,17,29,9,7,43
2314,13,8,29,5,15,3,16,27,7,13,7,45
2152,4,13,17,12,29,29,21,15,5,11,5,47
4796,15,7,15,27,3,14,12,1,14,17,6,32
1010,15,7,15,29,6,9,10,13,30,6,4,22
2008,27,5,13,29,1,27,28,21,9,11,4,43
832,14,29,4,27,1,27,5,9,17,6,3,37
634,9,5,7,6,29,8,22,23,11,16,3,25
2568,27,8,15,13,19,14,13,7,11,11,6,45
3316,16,13,4,7,11,26,25,5,15,23,2,40
614,19,9,17,23,10,3,7,5,17,29,4,45
4100,13,17,6,7,9,19,1,23,5,15,6,49
1974,17,3,13,5,13,13,3,7,19,27,8,53
2546,11,1,7,7,25,8,17,25,4,15,4,36
641,25,17,13,19,10,16,19,21,3,23,4,40
882,15,24,21,29,23,12,3,13,10,1,3,34
4605,13,1,9,4,7,23,8,25,27,14,5,32
4569,1,28,5,24,4,21,7,11,13,19,3,44
2322,27,27,3,10,16,27,8,8,28,13,5,22
3714,14,20,14,25,3,19,18,13,21,27,3,39
854,6,9,21,12,19,15,9,5,14,7,2,36
1444,25,15,14,27,15,4,25,5,5,11,5,43
4697,27,13,9,10,14,7,8,19,7,14,4,27
351,10,23,12,15,2,15,18,20,19,13,7,33
1110,1,5,13,15,28,4,16,25,29,3,8,42
3944,1,9,15,23,11,22,21,5,11,22,3,38
287,15,4,29,26,25,1,5,4,5,3,4,38
1334,18,12,13,7,9,5,23,21,16,29,5,41
3690,7,9,4,21,26,14,5,16,17,7,3,30
2171,9,1,17,21,22,13,27,16,8,5,5,31
3249,5,17,16,23,3,27,23,17,12,9,4,39
1248,13,7,3,19,21,11,1,9,5,18,4,40
644,7,1,25,7,19,9,29,5,3,17,2,47
3401,3,17,29,1,19,17,25,26,27,11,2,40
257,23,27,1,19,9,14,17,12,6,10,6,22
726,7,16,13,6,6,23,3,25,1,19,2,39
4485,7,26,15,25,5,10,17,19,9,7,5,44
2765,10,4,6,18,25,3,25,6,5,7,4,36
4565,3,11,21,1,25,11,7,26,22,21,4,34
3135,29,30,15,29,6,23,11,29,28,17,5,37
2273,11,7,23,21,15,17,8,15,10,9,5,36
1377,7,23,4,9,12,1,17,27,21,3,6,45
3486,12,11,8,4,13,14,11,21,7,17,2,37
136,27,1,13,17,15,25,27,6,17,11,3,41
2202,6,14,8,28,13,25,1,19,16,12,4,26
3556,29,8,2,22,29,21,3,23,1,5,3,42
4170,6,25,18,17,29,9,18,7,9,3,5,42
1486,15,21,4,30,16,20,3,29,22,12,2,16
1967,6,25,5,1,15,4,22,7,5,8,5,30
1867,6,1,23,3,29,9,19,8,3,17,4,42
2737,1,23,25,21,11,17,4,3,29,8,5,39
3129,17,7,6,14,14,7,19,12,15,10,4,24
4721,15,15,10,11,3,23,1,27,5,2,2,36
2037,29,6,29,27,8,14,28,8,30,1,7,21
2118,7,21,25,19,11,10,4,16,21,17,3,30
1604,24,13,21,27,13,1,25,15,29,9,4,49
4896,12,22,16,4,8,8,6,10,1,7,3,20
3961,8,30,9,4,25,4,1,17,11,13,4,40
416,29,23,13,14,11,9,25,8,18,4,4,22
1415,7,30,25,13,3,11,19,15,6,9,3,39
2221,4,10,7,27,9,21,1,13,16,15,6,42
3195,1,7,3,25,17,3,6,30,5,15,3,39
1417,23,15,5,17,13,24,5,3,21,15,4,44
2065,13,17,6,3,14,4,13,26,2,1,4,23
1428,11,3,6,6,21,6,19,16,13,27,3,31
2126,19,23,4,25,9,14,9,7,3,6,4,33
866,9,13,21,16,27,18,25,15,24,24,4,24
822,12,11,21,25,9,3,11,27,18,24,7,35
2558,12,26,4,15,11,2,27,6,23,5,6,36
1489,13,8,13,5,18,17,9,25,1,21,3,43
500,10,10,7,15,1,3,17,15,17,4,5,40
4657,21,14,19,7,7,3,9,23,29,21,2,46
1886,4,1,11,5,29,6,19,7,12,7,7,39
1755,21,11,27,23,5,3,14,19,5,8,4,34
831,4,10,17,5,16,11,15,15,9,15,6,46
374,23,27,8,5,3,1,13,12,11,7,2,38
2822,27,10,15,7,7,9,7,6,14,29,3,32
4359,1,16,22,7,4,29,6,15,5,30,5,32
4866,1,21,15,8,23,29,7,3,3,28,8,45
1151,9,15,6,16,23,1,28,5,25,7,2,36
4622,18,12,11,3,5,12,11,11,19,29,4,43
2282,6,3,17,3,4,17,11,13,21,29,4,45
4097,25,3,23,19,7,19,25,5,28,5,2,39
315,15,7,13,11,12,17,13,16,23,4,4,29
1962,4,1,17,27,5,23,5,30,13,2,3,32
3328,27,17,9,7,1,9,6,3,8,17,4,35
1208,14,19,17,19,13,29,25,13,29,21,2,47
4530,25,16,1,5,30,5,21,10,8,21,4,29
1713,17,10,1,13,15,17,27,8,15,7,6,43
738,27,16,26,3,23,30,15,9,28,18,6,26
709,13,30,9,17,13,11,27,26,6,11,4,33
2937,18,9,24,30,19,12,21,5,16,8,4,22
2347,13,15,1,25,27,21,16,11,9,16,8,38
3792,24,3,21,29,2,9,1,19,5,3,8,49
4176,13,6,13,17,5,26,18,27,19,7,4,37
437,13,20,1,17,6,25,17,5,27,15,5,45
1231,27,27,25,8,5,19,9,16,19,29,5,40
1873,7,11,8,15,29,13,23,10,1,28,6,33
2776,8,9,9,10,29,25,4,13,19,7,4,40
4830,3,19,6,1,9,7,5,3,7,10,4,38
3637,29,9,13,22,14,3,3,11,5,11,2,40
3228,21,7,27,17,19,1,15,3,5,19,6,51
4281,7,7,15,7,17,13,28,13,19,10,4,34
2087,17,19,28,5,8,3,3,21,16,13,5,36
2638,29,8,1,6,9,17,7,4,25,18,6,31
2755,29,17,27,27,25,8,11,23,5,19,4,44
3780,27,20,1,19,29,21,13,11,17,3,4,48
3699,7,11,7,28,3,17,27,15,6,17,4,38
28,25,10,17,8,15,21,11,2,4,17,5,31
2387,25,19,15,5,17,27,25,1,3,7,6,51
931,12,3,13,29,5,15,3,27,26,8,2,30
3788,23,5,10,9,29,22,23,1,7,15,6,44
4808,13,20,18,13,3,7,13,19,9,8,6,39
564,25,15,17,8,16,29,7,5,18,17,6,36
62,1,13,21,11,25,13,27,9,11,21,6,55
3672,27,1,3,11,11,17,8,19,29,8,2,32
802,1,3,6,21,13,7,6,25,5,3,4,45
1761,9,14,29,21,15,29,19,18,5,4,6,34
1192,4,28,22,13,11,11,1,19,23,17,8,50
1310,15,21,17,21,18,7,19,3,13,8,4,36
3350,12,24,5,15,11,10,17,13,6,1,3,34
3868,1,11,23,7,17,3,10,15,9,4,5,39
1805,29,30,1,19,5,14,19,7,17,3,5,44
512,18,3,22,7,24,13,21,5,17,28,4,34
3076,9,14,21,19,13,15,10,15,27,7,5,43
2578,14,1,17,7,6,30,4,23,13,18,6,27
4703,11,21,8,24,3,23,10,17,23,4,3,28
4166,24,25,13,8,16,1,15,9,7,21,2,40
1969,10,9,5,7,4,1,3,11,25,23,5,46
1245,5,1,3,27,25,15,13,5,14,18,4,32
2400,1,23,23,4,9,3,9,11,14,7,4,42
3902,15,27,1,17,7,8,18,14,25,23,5,32
3662,7,16,4,9,13,29,3,14,17,16,8,34
2473,16,23,7,12,25,20,21,15,11,13,2,39
3549,5,5,21,23,1,3,4,3,25,13,6,45
4346,11,6,19,23,10,9,19,17,13,4,5,36
235,17,19,6,13,21,5,3,4,30,11,3,31
3701,16,6,23,17,7,19,7,2,18,29,5,34
1313,27,29,18,23,9,13,14,5,5,11,2,39
1405,17,18,7,8,7,13,5,23,25,15,4,45
1262,19,9,6,1,5,3,7,28,11,25,3,39
4568,21,18,25,4,8,23,7,9,29,1,2,39
151,3,29,2,7,19,27,17,3,4,8,6,32
2344,5,29,17,30,7,2,9,29,29,14,5,33
679,8,17,1,11,25,11,12,17,9,6,5,35
1593,1,21,29,19,11,17,16,5,16,21,7,42
3826,19,24,18,13,7,26,6,7,9,8,2,24
3585,22,11,9,7,29,13,16,29,2,6,5,27
3284,8,18,15,6,15,20,5,1,12,30,4,23
733,1,16,19,16,9,15,23,10,7,14,4,33
82,11,4,5,1,15,12,29,25,29,30,4,34
1931,1,3,17,13,11,5,17,23,15,19,5,54
2151,11,15,18,27,29,19,7,27,17,11,4,47
2531,13,3,19,8,7,30,3,11,15,5,4,41
281,8,7,25,7,29,12,16,13,21,20,3,28
67,1,29,15,8,5,23,12,17,14,20,5,28
4424,1,29,27,6,17,21,15,24,2,8,3,25
4920,8,19,16,17,5,7,11,15,25,13,2,45
4174,11,11,11,8,13,13,3,14,8,7,4,31
2402,1,25,4,22,20,19,9,12,6,5,5,30
4644,15,1,8,6,29,5,9,17,23,19,4,44
3729,30,7,26,7,11,1,25,14,5,23,4,40
135,3,11,7,2,27,5,27,1,19,6,6,39
3809,15,1,25,8,4,5,17,3,18,19,4,34
211,21,15,1,4,19,29,11,9,19,3,4,46
2091,21,20,25,8,9,15,17,15,10,21,2,35
669,19,4,17,5,27,5,3,29,30,15,2,38
372,29,30,9,23,23,13,27,19,5,5,6,50
1322,1,17,15,4,15,16,3,9,17,19,3,44
551,3,7,16,1,11,5,7,23,12,21,4,39
3376,13,3,1,14,9,30,21,10,15,16,5,26
4844,15,9,27,19,9,1,21,16,18,29,5,35
3696,9,5,25,29,6,20,6,7,1,11,3,33
4441,23,19,7,11,15,27,21,25,1,6,3,39
686,7,11,17,26,3,9,8,27,29,28,7,34
873,3,1,2,17,11,6,14,23,18,17,8,32
4592,10,4,25,9,3,8,13,4,1,3,3,35
1624,4,15,22,17,16,1,3,3,27,3,2,41
1744,17,19,20,9,5,3,11,20,29,3,4,40
4964,11,28,23,7,1,18,15,17,21,25,3,42
894,24,5,8,5,18,3,23,9,15,10,2,32
916,25,1,21,11,3,25,29,23,27,19,7,52
4342,8,15,14,18,10,18,27,14,22,10,3,10
4148,14,23,1,27,9,28,3,15,17,5,6,46
1703,22,11,17,13,27,8,1,14,19,19,3,36
3447,17,13,14,27,9,17,9,12,13,7,6,42
4634,1,3,16,20,13,17,14,11,5,15,3,41
1198,16,1,25,25,17,5,17,9,6,11,3,40
4382,29,21,13,27,1,17,15,14,13,3,4,42
1445,15,25,12,13,18,19,29,1,8,3,3,34
314,13,3,13,18,29,15,15,9,1,14,3,36
4913,7,9,16,10,27,20,17,8,16,23,4,24
2020,2,5,11,15,6,7,6,12,3,25,3,31
2274,24,9,22,27,17,14,5,7,29,16,4,33
4626,25,9,9,5,3,13,13,7,9,23,6,51
3149,15,27,18,1,7,24,12,11,6,13,4,28
3184,25,13,9,16,23,1,30,23,7,18,4,31
1992,3,18,13,17,18,5,6,5,5,25,5,39
1531,9,29,5,11,17,18,5,27,23,3,3,43
4800,3,7,9,24,10,10,23,9,25,11,6,39
3009,25,1,3,16,8,21,4,13,18,22,4,19
4217,20,30,19,5,3,19,25,13,11,1,5,49
4124,29,7,9,17,29,6,9,22,3,14,4,28
3579,28,24,18,7,21,11,17,19,9,3,2,44
1155,23,16,1,29,2,17,11,5,21,10,2,33
4814,1,16,14,22,10,15,4,27,4,19,3,28
1902,17,1,18,17,9,5,4,29,21,11,4,41
3844,26,13,25,10,23,19,13,25,18,17,4,38
3019,9,29,17,11,11,25,1,23,27,17,3,48
3218,1,19,23,7,9,10,18,10,13,7,2,33
3707,6,27,30,10,10,9,1,14,14,21,4,25
3214,25,1,8,5,15,11,26,30,17,13,5,35
3073,15,4,27,13,29,19,9,6,26,27,3,32
4151,21,18,1,22,12,15,23,13,11,5,5,42
4443,17,9,5,1,12,8,28,27,19,8,4,25
4550,26,5,17,26,15,19,9,1,7,23,4,46
2331,26,15,3,17,3,28,19,7,12,11,5,37
4656,29,7,13,4,3,16,7,14,4,21,2,24
3828,27,15,9,26,8,16,3,6,11,5,3,29
661,11,25,7,15,21,15,1,20,21,19,7,45
3472,1,9,5,23,9,3,10,18,3,5,8,44
1844,23,13,13,17,29,10,25,15,11,15,4,44
1739,27,19,15,1,11,11,8,8,20,27,3,27
4249,27,16,17,10,15,16,8,17,5,12,7,28
1899,10,10,9,13,15,8,19,4,29,3,7,39
3054,3,23,18,15,6,27,15,21,8,18,6,28
642,23,13,11,10,3,7,1,3,23,19,7,49
4243,19,13,24,29,9,27,1,4,4,9,5,33
2397,15,29,11,1,9,3,21,14,23,10,4,33
1082,1,25,11,24,17,26,15,23,21,5,3,44
621,1,29,5,9,13,9,9,4,26,3,4,38
1740,5,21,1,30,5,8,7,15,21,26,2,30
3588,27,10,13,9,1,16,5,17,14,25,3,34
2105,10,5,21,27,4,19,25,12,5,3,2,36
976,7,25,14,27,29,3,15,17,3,5,4,47
88,18,23,26,12,5,23,1,29,27,23,4,44
1406,9,9,7,5,15,28,29,22,12,15,4,29
3738,25,21,11,13,4,13,5,12,8,1,2,28
2415,1,19,22,26,6,19,2,17,8,3,2,28
2753,26,23,9,12,5,1,19,12,23,25,4,39
4857,19,29,4,11,7,17,27,7,25,14,6,40
2556,22,9,2,13,15,13,15,21,7,24,4,38
4712,11,2,21,14,19,10,25,7,27,1,4,40
2853,5,29,4,27,1,17,23,10,17,9,3,39
398,12,7,1,18,8,20,11,27,7,14,7,31
4831,10,9,14,28,28,14,5,15,18,26,2,16
4571,29,5,4,11,19,1,9,15,10,21,3,38
3032,19,12,10,29,4,7,9,23,21,20,2,31
3223,9,19,5,17,12,19,1,18,21,30,4,29
4724,15,5,23,9,13,9,9,5,4,6,3,31
338,23,29,17,12,15,3,7,17,11,5,4,46
2884,7,1,19,23,21,4,9,28,16,14,4,20
412,9,15,27,1,17,20,21,13,18,25,5,37
1435,21,30,25,6,1,18,6,23,23,27,3,33
4526,23,6,11,1,27,5,17,12,10,13,3,32
94,15,5,23,29,15,29,24,1,27,8,3,33
473,18,8,23,15,29,25,9,14,4,17,3,32
1098,6,16,13,6,30,11,19,19,9,2,2,30
4226,27,11,9,11,16,5,8,1,19,15,7,42
4122,14,13,1,12,9,29,17,20,28,7,2,29
2720,16,7,3,30,8,17,13,25,21,14,6,35
3314,21,29,1,21,16,16,14,17,25,19,4,34
3811,4,5,19,29,20,10,11,9,19,17,3,39
723,28,6,15,23,3,9,29,21,5,7,5,49
2036,21,19,5,12,11,15,23,6,20,18,4,22
2395,9,17,28,9,23,15,1,9,19,15,5,48
1617,17,5,19,9,21,1,18,11,24,17,4,35
478,3,9,4,18,8,21,27,7,8,6,5,24
3606,4,29,21,14,7,16,16,1,12,21,7,30
2894,25,23,1,15,17,7,10,9,6,6,2,24
2949,9,15,25,3,14,4,5,15,29,8,7,34
4077,21,15,11,15,3,13,3,1,4,19,5,42
1742,16,27,19,10,5,8,25,1,21,23,5,42
496,3,18,14,6,9,21,10,9,20,7,4,29
3004,4,25,5,27,5,9,23,10,11,1,7,45
4362,13,5,13,5,1,11,29,11,10,29,4,41
115,8,7,1,6,23,4,13,13,11,21,4,41
3338,13,25,21,1,7,8,19,11,15,28,4,35
3280,27,21,12,26,28,23,29,30,27,27,6,35
3269,7,27,3,15,13,5,15,7,3,26,5,41
791,3,3,7,10,19,5,9,8,10,7,3,30
3711,9,13,24,26,11,21,27,3,27,7,5,45
4658,10,20,21,29,16,13,5,15,19,1,7,47
4042,14,9,5,9,11,4,7,3,14,10,2,25
1400,8,16,9,19,25,13,7,13,30,16,5,32
480,1,24,13,29,18,21,6,8,23,9,3,34
1799,1,17,4,23,17,30,6,5,13,3,3,39
4907,12,21,9,19,5,14,1,17,15,20,3,34
107,5,14,11,17,15,13,25,4,11,9,3,40
4763,21,16,5,18,9,29,14,25,1,21,5,40
3911,19,18,6,5,25,9,13,3,14,19,2,36
3106,12,25,20,15,1,11,6,13,19,11,4,41
3970,25,5,16,17,30,3,15,7,1,10,4,34
4494,10,8,21,16,14,3,19,21,25,24,6,34
2193,4,25,3,10,9,11,14,19,29,26,5,32
3952,11,5,5,13,19,25,11,5,15,19,4,49
4919,17,19,3,29,26,17,19,7,30,9,3,36
2132,9,5,23,8,19,7,3,21,2,27,4,38
2674,7,12,1,7,11,15,3,5,29,30,7,42
1903,5,9,29,1,17,13,25,19,13,24,6,42
1217,14,23,9,13,13,18,1,10,21,29,4,37
4909,19,4,15,11,5,21,19,6,4,3,6,35
2837,27,27,5,15,23,9,7,11,13,1,6,51
3898,19,7,10,19,27,21,4,7,16,1,7,36
1546,17,28,1,15,19,11,22,9,21,15,7,45
595,7,5,12,10,17,22,9,27,3,29,2,37
2002,29,20,10,4,6,6,19,3,5,17,6,36
3569,11,2,21,23,9,20,1,13,22,30,3,25
2401,21,25,7,8,23,17,7,14,6,15,4,31
2978,13,9,6,5,11,7,15,4,13,21,6,42
4321,13,21,27,7,4,9,10,6,1,15,7,35
3572,19,13,14,13,7,13,14,25,27,29,4,41
147,10,9,4,13,6,10,19,13,1,27,5,39
3648,3,12,8,9,1,8,5,20,3,29,3,33
635,10,26,15,23,15,1,28,21,26,6,5,26
4172,25,17,14,7,19,29,3,1,14,17,3,38
1185,17,27,11,15,1,19,29,4,13,21,4,42
1118,23,13,23,17,7,25,12,7,5,1,4,43
2407,17,5,11,22,9,17,12,15,8,3,3,31
4055,7,26,2,14,4,18,22,5,21,25,5,29
2675,27,30,7,11,19,18,6,3,25,27,5,38
684,9,14,3,3,28,17,23,13,27,25,3,43
2115,27,5,19,29,25,4,27,13,15,7,8,48
2802,1,14,20,5,6,8,22,17,17,3,5,36
1283,10,5,15,15,15,8,29,11,8,22,4,27
3160,23,30,27,17,1,11,27,19,7,9,2,46
2913,15,14,11,25,8,9,23,21,19,11,2,42
2577,23,11,3,25,9,22,19,5,16,19,4,36
4475,3,5,1,12,27,21,8,7,22,11,4,32
1517,4,15,17,8,9,1,5,25,10,25,4,38
2033,15,27,16,13,29,12,3,8,14,5,2,25
1788,5,15,18,16,11,19,10,3,17,7,3,37
1392,17,14,19,1,25,13,8,23,9,3,4,42
2805,7,8,3,10,1,13,3,17,15,11,4,45
3202,13,7,13,3,1,25,5,15,15,9,3,48
2542,15,19,2,3,24,21,10,26,1,18,2,19
1438,4,27,7,15,29,3,1,11,17,12,3,39
2651,2,27,28,5,26,10,6,19,25,15,4,32
2335,19,9,15,19,9,10,30,25,14,7,3,29
2597,2,29,5,5,3,29,19,7,23,17,2,47
13,17,17,9,17,1,19,5,5,5,18,2,38
3969,1,16,23,18,7,30,4,11,23,10,4,29
382,16,7,14,27,29,5,18,17,21,2,5,33
2336,18,6,13,13,1,28,6,15,15,11,5,38
3568,19,10,12,17,9,7,1,6,21,15,4,39
962,14,3,13,21,15,16,19,15,7,14,5,36
1786,4,15,3,9,27,29,13,19,14,19,3,40
2042,10,21,22,3,15,7,15,21,6,9,4,39
514,3,17,9,15,13,27,4,22,21,14,3,26
2751,10,27,30,21,17,8,5,23,3,20,5,34
1190,3,16,9,17,5,19,30,17,9,25,7,45
1158,13,19,1,28,6,11,5,3,17,3,8,46
3830,4,29,14,7,15,7,25,12,11,19,3,39
471,13,5,9,23,1,11,24,5,21,7,4,43
419,9,29,9,7,23,14,21,1,26,15,5,37
2738,29,18,25,6,22,10,1,7,8,11,3,27
3387,1,5,9,14,15,19,18,27,16,4,4,27
52,11,17,24,22,25,5,3,9,15,6,2,33
3981,26,3,14,13,17,15,21,25,4,7,6,41
1066,2,17,7,19,29,29,11,5,10,6,2,30
1701,17,23,21,29,10,14,3,3,25,3,6,42
3584,9,1,8,17,9,22,29,3,15,25,2,40
4541,17,6,1,13,3,8,15,12,17,4,2,25
1383,9,13,10,28,22,19,21,1,18,2,3,22
1513,13,9,1,3,6,9,9,13,7,11,4,45
2243,5,29,7,17,19,29,9,1,7,13,4,49
885,4,11,3,1,4,9,9,23,5,25,3,44
715,11,18,16,27,29,21,29,13,1,3,7,49
4925,6,1,9,3,5,19,9,14,23,19,2,40
2204,18,13,1,5,11,26,29,13,7,4,6,37
2855,6,15,17,1,7,27,13,4,20,18,3,24
1214,3,30,1,29,7,21,10,15,5,17,3,41
890,20,3,7,17,15,29,25,9,1,13,6,51
44,16,1,11,15,15,25,9,19,27,5,2,47
3391,17,7,4,4,3,29,9,11,18,2,4,27
2840,24,7,1,11,3,21,30,13,5,12,3,33
755,5,17,3,23,15,13,3,1,4,9,7,44
951,27,4,15,3,1,11,15,7,19,4,3,38
3564,13,11,19,6,23,29,29,5,17,11,5,47
752,3,9,12,21,29,15,11,11,29,17,5,48
2818,25,17,8,27,3,13,20,11,22,9,6,35
453,11,16,3,20,1,21,26,3,29,4,5,31
34,15,17,13,7,6,21,19,7,11,15,3,44
3776,29,23,18,21,1,25,23,18,15,19,3,39
2964,5,3,11,11,27,23,3,1,16,17,4,41
3213,10,14,5,25,26,1,14,23,23,25,3,37
4979,6,18,15,23,27,12,1,3,3,16,6,36
837,27,23,1,15,3,19,12,17,14,22,5,27
4219,17,1,11,7,5,21,19,24,11,3,3,41
4538,15,3,5,19,23,9,5,27,7,3,5,50
557,29,6,13,2,21,21,10,24,14,8,7,18
2947,15,9,1,8,7,4,27,29,17,27,4,41
2796,26,18,6,18,5,30,15,13,6,13,3,29
645,5,16,7,9,30,8,19,10,1,29,2,30
1668,4,29,15,13,19,8,3,29,8,23,2,34
4161,11,13,11,11,13,1,19,29,10,12,5,33
3532,13,25,8,3,11,7,5,19,21,8,4,38
499,15,25,19,6,5,10,4,23,26,7,2,25
4642,4,3,6,17,27,17,1,7,3,13,3,46
4734,12,3,12,6,19,16,1,16,9,4,5,24
3965,30,11,19,1,9,21,5,3,29,5,3,48
4953,13,27,27,7,25,18,5,1,4,11,6,38
3388,6,30,9,7,4,19,29,19,5,3,3,43
1142,3,13,21,27,1,29,10,11,13,25,4,43
324,11,17,23,18,29,21,1,7,5,17,3,45
1230,13,17,23,21,13,13,17,16,23,5,4,42
1436,29,1,16,29,22,11,16,10,3,25,8,34
4851,1,5,9,13,5,7,11,3,15,7,2,51
4610,24,23,14,2,5,17,27,5,15,25,5,45
2416,7,23,13,1,18,13,6,27,15,25,6,41
1906,27,3,8,27,29,3,4,20,9,6,4,25
4324,13,7,29,23,15,15,3,2,16,7,7,37
3063,9,17,7,19,23,3,1,6,7,22,8,37
1779,10,26,5,15,6,7,27,21,3,6,2,33
598,15,3,7,23,19,13,3,11,21,9,2,47
1661,13,27,6,14,1,29,7,7,4,23,5,37
4508,27,1,21,19,4,9,5,26,6,9,5,31
1942,14,27,20,22,9,11,6,15,1,3,4,38
1737,7,4,8,3,19,13,3,1,5,23,5,47
3618,15,13,13,24,1,11,11,27,29,9,2,44
2998,14,27,1,5,29,15,7,22,4,3,6,36
4983,7,6,18,10,9,7,29,1,21,5,5,44
2756,21,7,9,29,27,29,19,16,17,23,6,44
4351,19,13,27,3,7,4,7,14,15,14,3,27
1126,8,17,1,25,11,3,23,25,29,4,4,40
554,17,5,15,5,16,1,11,5,4,16,3,27
3515,9,7,25,23,23,4,19,29,17,6,4,35
242,19,7,18,30,6,1,11,17,25,16,2,29
3989,27,10,5,11,9,9,13,1,11,3,8,52
1826,23,6,7,11,14,29,11,15,27,19,2,42
2123,19,5,9,12,22,17,3,7,4,25,4,34
1568,13,12,11,1,27,25,7,8,9,19,3,40
1042,6,9,25,27,13,7,7,12,4,1,6,36
4941,9,13,1,19,11,25,16,9,8,13,5,36
4206,21,12,4,15,23,29,3,1,30,23,4,38
2362,5,7,4,6,26,15,15,9,29,3,7,43
4899,24,9,27,17,20,29,7,1,25,14,2,34
3122,5,25,9,30,13,16,11,22,8,8,8,21
2882,11,21,23,13,16,18,15,11,27,6,6,33
2710,1,2,23,7,22,3,17,18,13,23,4,41
3123,24,26,15,9,1,5,3,28,21,8,4,32
2441,8,25,30,6,11,27,18,13,4,13,4,30
4152,16,25,5,29,18,12,17,1,14,16,6,25
3800,7,25,24,5,11,23,18,1,21,9,4,41
3321,29,3,13,20,10,27,25,9,8,18,2,23
4523,27,15,25,13,25,3,16,27,5,23,6,45
91,7,17,11,1,21,4,3,9,29,10,4,35
265,5,25,9,7,7,11,22,19,13,29,7,46
1135,21,7,30,14,17,11,15,15,25,27,5,45
4620,27,11,14,17,19,1,13,7,16,15,3,38
1817,15,9,5,9,7,1,27,19,11,2,5,41
917,19,11,3,15,4,6,19,8,16,15,4,25
27,13,29,1,14,27,13,4,3,20,23,4,32
1783,6,5,17,13,1,4,27,25,7,19,3,43
865,7,1,4,9,14,11,19,11,10,3,5,36
4033,18,17,19,3,21,27,25,4,1,18,7,36
809,2,27,1,5,14,14,21,4,5,8,2,22
2378,8,21,17,25,22,27,30,30,25,16,2,21
4707,15,7,23,7,3,12,8,25,12,21,4,30
2668,10,7,3,6,1,16,30,12,14,4,2,9
3476,13,29,2,13,6,3,5,19,15,3,5,44
2630,24,8,6,23,19,4,19,5,7,1,2,39
300,3,27,13,25,19,22,9,10,1,13,4,37
1505,21,14,3,21,3,13,5,4,3,9,6,43
3381,1,5,13,21,5,23,10,23,24,17,4,39
4563,19,9,11,7,17,6,3,27,17,21,4,44
4822,7,17,13,29,21,27,10,7,27,24,4,34
2764,26,8,7,20,17,17,5,21,19,3,2,43
1395,7,21,1,2,3,11,30,5,11,14,2,29
803,7,9,2,19,4,17,9,27,29,5,4,43
4688,6,19,21,21,8,1,5,10,9,13,5,39
3396,29,15,17,9,8,3,15,5,3,11,2,43
2339,15,28,18,27,24,17,6,14,15,10,4,20
3785,25,17,7,29,29,10,28,17,4,26,4,21
1401,5,27,1,3,9,17,3,22,10,15,4,34
668,5,19,13,17,12,11,4,21,7,16,4,30
4367,1,3,13,28,19,15,27,29,26,21,4,42
3948,19,29,9,5,1,23,9,15,17,15,2,47
234,25,21,9,9,3,14,17,19,25,9,4,44
4714,6,28,25,4,5,9,3,11,5,19,5,46
1631,7,5,3,23,14,19,9,23,9,13,3,44
2183,14,5,1,9,16,12,21,17,9,9,7,43
1666,7,25,6,14,5,9,8,4,5,11,4,31
2523,1,17,13,23,6,17,8,27,13,10,4,34
4011,29,8,23,5,13,6,5,8,1,12,3,26
4977,17,11,11,9,9,1,23,30,18,8,8,29
3777,6,15,12,16,1,16,21,9,24,11,5,32
456,29,9,10,19,4,9,16,19,13,3,5,38
3986,16,11,7,21,14,21,29,13,1,14,4,36
1889,23,19,23,24,21,8,29,26,13,11,4,34
2572,8,11,11,3,17,17,18,18,5,13,4,36
2342,1,3,19,17,11,9,10,19,7,12,3,37
3880,4,11,13,7,3,3,15,1,13,11,4,49
1831,7,3,3,21,5,4,25,9,12,29,6,38
3796,29,26,9,4,11,19,12,25,5,22,8,34
2470,15,19,7,29,25,4,7,21,9,13,4,44
1290,17,1,9,3,5,13,19,24,17,9,3,41
1772,29,21,13,29,23,29,17,12,7,2,3,32
1210,1,17,17,9,6,30,13,6,18,11,5,30
1035,13,1,2,7,7,6,5,14,26,24,4,18
4839,13,3,7,12,13,11,11,19,10,5,7,41
906,23,29,21,3,13,9,5,10,10,30,3,24
4036,1,11,14,13,19,12,30,7,20,11,4,32
1243,18,1,14,25,7,27,13,5,28,4,3,29
2817,1,25,2,3,7,18,7,25,4,9,4,38
2752,30,9,13,27,17,10,6,5,18,27,4,30
1202,17,12,25,7,3,5,20,23,9,7,3,41
3444,21,7,29,9,24,16,5,27,7,3,6,42
303,10,6,27,7,1,25,12,23,23,9,3,41
1927,7,21,15,17,9,1,21,27,15,19,3,48
2200,1,5,28,5,3,8,7,9,16,7,3,37
4137,1,21,14,27,2,20,3,13,18,7,7,37
1853,3,9,23,9,25,26,15,15,3,21,4,44
1251,10,10,8,23,9,9,7,7,13,15,4,46
